Nuclei Communist Combattants,1
Nucleus of Fighting Communists,1
Nucleus of the Armed Struggle,1
NVF,4
OAS-MRP,6
October 11 Group,1
October Third Movement,1
October-80,3
Odua Peoples' Congress (OPC),2
Official Irish Republican Army (OIRA),40
Ogaden National Liberation Front (ONLF),5
Oglaigh na hEireann,18
Ohabi Islamic Sect,1
Okinawa Liberation League,1
Omar Bin Khattab Group,1
Omar Torrijos Commando for Latin American Dignity,1
Omega-7,55
Opossition 48 hour general strikers,1
Opponents of Regime,1
Opposition Group,99
Opposition Jatiya Samajtantrik Del Party,1
Opposition Militants,6
Opposition movement of Colon Province Unemployed,1
OPR-33,1
Orange Volunteers (OV),11
Orde Boerevoik,1
Organizacion Democratica Nacionalista (ORDEN),2
Organization 544,1
Organization Alliance of Cuban Intransigence,1
Organization for Purging the Majlis (Parliament),1
Organization for the Defense of Detainees Rights,1
Organization for the Liberation of France from Jewish Occupation,1
Organization for the oppresed in Egypt's Prisons,1
Organization for Zionist Retribution,1
Organization of Anti-Fascist Students,1
Organization of Arab Fedayeen Cells,1
Organization of Avenging Palestinian Youth,1
Organization of Mauritanian Nationalists,1
Organization of Metropolitan Proletariat and Oppressed Peoples,1
Organization of Mujahadin of Islam,1
Organization of Soldiers of the Levant,1
Organization of the Sons of Occupied Territories,2
Organization of Volunteers for the Puerto Rican Revolution,15
Organized Comrades for Feminist Counter-Power,3
Organized Comrads for Communism,1
Organized Crime,2
Organized Proletarian Communists,3
Orly Organization,9
Oromo Liberation Front,8
Other,465
Otpor,4
P.R.E.,1
Pacific Popular Front,1
Pacifist and Ecologist Committee,2
Pakistan Muslim League (PML),1
Pakistani People's Party (PPP),8
Pakistani trained terrorists,1
Palestine Liberation Front (PLF),8
Palestine Liberation Organization (PLO),175
Palestinian Activists,1
Palestinian Forces,1
Palestinian Hezbollah,2
Palestinian Islamic Jihad (PIJ),169
Palestinian Liberation Command,1
Palestinian Revolution Forces,6
Palestinian Students,1
Palestinian support group,1
Palestinian/Lebanese nationalists,2
Palestinian-nationalist Lebanese joint movement,1
Palestinians,1139
Pan Africanist Congress (PAC),5
Panama Defense Force,3
Panthic Committee,1
Pan-Turkish Organization,1
Paraguayan People's Army (EPP),9
Paramilitaries,41
Paramilitary members,1
Parbatya Chattagram Jana Sanghati Samity (PCJSS) - Bangladesh,1
Pareci Indians,1
Partido Marxista-Leninista ng Pilipinas (PMLP),1
Partisan Sharpshooters,1
Party for Democracy anti-nuclear-test protesters,1
Party for the Liberation of the Hutu People (PALIPEHUTU),39
Party of National Conciliation,1
Party Unity,1
Pataxo Indians,1
Pathan Tribal Group,1
Patria Nueva (New Country),3
Patria y Libertad (Fatherland and Liberty),1
Patriotic Command San Jose,1
Patriotic Liberation Front,5
Patriotic Liberation Front (FPL),1
Patriotic Morazanista Front (FPM),26
Patriotic Moroccan Front,1
Patriotic Resistance Army (ERP),1
Patriotic Resistance Front in Ituri (FRPI),1
Patriotic Union of Kurdistan (PUK),7
Pattani United Liberation Organization (PULO),32
Paupa New Guinea Troops,1
Peace Conquerors,1
Peasant Militants,1
Peasant protesters,2
Peasant Self-Defense Group (ACCU),24
Peasant Squatters,1
Pedro Albizu Campos Revolutionary Forces,7
Pedro Leon Arboleda (PLA),7
Pemuda Pancasila,1
Pentagon Kidnap Group,1
People Against Gangsterism and Drugs (PAGAD),9
People's Alliance,2
People's Amn Committee,1
People's Armed Revolutionary Branch,1
People's Army (Myanmar),6
People's Army (Nicaragua),1
People's Brigade For A Healthy Genetic Future,1
People's Command,1
People's Committee against Police Atrocities (PCPA),22
People's Democratic Army,4
People's Democratic Party (PDP),2
People's Democratic Struggle Movement,1
People's Fatherland Movement,8
People's Guerrilla Front,1
People's Guerrilla Movement,1
People's Information Group,1
People's Liberation Army,1
People's Liberation Army (India),34
People's Liberation Army (Mexico),1
People's Liberation Army (Northern Ireland),1
People's Liberation Army (United States),1
People's Liberation Force,1
People's Liberation Forces (FPL),167
People's Liberation Front (JVP),433
People's Liberation Front of India,18
People's Liberation Front of Niger,1
People's Liberation Movement,3
People's Liberation Organization of Tamil Eelam,4
People's Military Organization (OMP),1
People's Militia of Dagestan,2
People's National Liberation Movement,1
People's Rebellion,1
People's Resistance Organized Army,1
People's Revolutionary Army (ERP),10
People's Revolutionary Army (ERP) (El Salvador),64
People's Revolutionary Command (CRP),5
People's Revolutionary Militias (MRP),4
People's Revolutionary Organization,14
People's Revolutionary Organization- Colombia (ORP),2
People's Revolutionary Party,1
People's Revolutionary Party (Tanzania),1
People's Revolutionary Party of Kangleipak (PREPAK),18
People's Revolutionary Party of Kangleipak-Progressive (PREPAK-P),1
People's Revolutionary Union,1
People's Sovereignty Party (PDR),1
People's Tamil Organization,2
People's Temple,1
People's United Democratic Movement (PUDEMO),1
People's United Liberation Front (PULF),6
People's War Group (PWG),97
Peronist Armed Forces (FAP),9
Personnel of the National Information Center,1
Peruvian Anti-Communist Alliance (AAP),1
Peruvian Rebels,1
Pessach Group,2
Peykar,1
Phalange,5
Phillipine Moslems,1
Phineas Priesthood,2
Pirates,12
Plowshares,1
Policarpa Salauarpieta (Women's Command),1
Polisario Front,19
Polish,2
Polish Revolutionary Home Army,1
Polish Skinheads,1
Political Activists,13
Political Group,13
Political Military Organization of Paraguay,1
Politico-Military Revolutionary Command,1
Poor People's Party,2
Popular Anti-Communist Militias,3
Popular Army for the Restoration of Democracy (APRD),1
Popular Army Vanguards- Battalions of Return,2
Popular Democratic Movement (MPD),1
Popular Forces of April 25,47
Popular Front for Justice in the Congo,5
Popular Front for Recovery (FPR),1
Popular Front for the Liberation of Palestine (PFLP),146
"Popular Front for the Liberation of Palestine, Gen Cmd (PFLP-GC)",6
Popular Front for the Liberation of the Sahara,1
Popular Liberation Army (EPL),258
Popular Liberation Army (Puerto Rico),4
Popular Liberation Front Urban Commando,1
Popular Liberation Resistance Force,6
Popular Militia (Chile),2
Popular Militia (Colombia),15
Popular Movement for the Liberation of Angola,9
Popular Movement for the Liberation of Cabinda,2
Popular Rage,4
Popular Resistance (Laiki Antistasi),2
Popular Resistance Army (PRA),1
Popular Resistance Committees,43
Popular Resistance Front (FPR),1
Popular Resistance Sabotage Group,2
Popular Revolutionary Action,1
Popular Revolutionary Army (Mexico),21
Popular Revolutionary Bloc (BPR),38
Popular Revolutionary Commandos,2
Popular Revolutionary Movement (Colombia),1
Popular Revolutionary Movement (Italy),2
Popular Revolutionary Resistance Group,1
Popular Revolutionary Vanguard (VPR),5
Popular Will (Greece),3
Porattom,1
PORE,1
Portuguese Anti-Communist Movement,1
Portuguese Liberation Army,1
Posse Comitatus,1
Poverty Brigade,1
Praveen Dalam,1
Presidential Movement (MP) Militiamen,1
Prima Linea,58
Prisoner  Gourgen Yanikian Group,1
Prisoner's Action Force,1
Pro Hartal Activists,1
"pro Khomeni group, name unk",1
Pro-Aristade,1
Professional Killers,2
Pro-Government Students,1
Progressive Socialist Party (PSP),1
Pro-Indonesia Activists,1
pro-iranian terrorists,2
Pro-Iraqi Terrorists,3
Pro-Kabul Provocateurs,3
Pro-Khasbulaton Rebels,2
Proletarian Action Group,2
Proletarian Armed Squads,1
Proletarian Combatants for Communism,2
Proletarian communist commandos,1
Proletarian Division for the Army of Communist Liberation,1
Proletarian Fighting Brigades,1
Proletarian Fighting Patrol,7
Proletarian Initiative and Offensive for W. Europe,1
Proletarian Nuclei for Communism,2
Proletarian Nucleus,1
Proletarian Patrols,10
Proletarian Resistance Movement,1
Proletarian Revolutionary Action Front (FRAP),2
Pro-Libyan,1
Prolitarian Internationalism,1
pro-pakistani militants,2
Pro-Palestinian Group,4
Pro-Palestinian Immigrants,2
Pro-State Militiamen,1
Protectors of Islam Brigade,1
Protestant Action Group,5
Protestant Extremists,332
Protesters,7
Provisional Coordinating Committee for the Defense of Labor,4
Provisional RSPCA,1
Puerto Rican Armed Resistance,5
Puerto Rican Liberation Front,2
Puerto Rican Nationalists,26
Puerto Rican Resistance Movement,3
Puerto Rican Revolutionary Movement,5
Puka Inti Maoist Communist Party,2
Punitive Leftist Front,5
Punjabi Taliban,1
Purbo Banglar Communist Party,21
Qaddaffis,8
Qari Kamran Group,1
Quartermoon Society,2
Quebec Separatists,1
Quintin Lame,11
Rabbi Rahane Group,1
Rabid Brothers of Giuliani,1
Radical Communist Armed Nucleus,1
Radicals,6
Rahanwein Resistance Army (RRA),7
Rajneeshees,4
Rally of Democratic Forces (RAFD),1
Ramzi Nahra Martyr Organization,1
Ranbir Sena,15
Rashtriya Swayamsevak Sangh,3
Rastas,2
Rastriya Janashakti Party (RJP),1
"Raul Ernesto Cruz Leon, Salvadorian",3
Raul Sendic International Brigade,1
Real Irish Republican Army (RIRA),43
Real Ulster Freedom Fighters (UFF) - Northern Ireland,3
Rebel Armed Forces of Guatemala (FAR),36
Rebel Military Unit,7
Rebel Socialists,1
Rebellious Group Lambros Foundas,1
Rebels,37
Rebels backing deposed Pres. Zviad Gamsakhurdia,1
Recompras,7
Recontras,61
Red Army Faction (RAF),67
Red Army for the Liberation of Catalonia,2
Red Brigades,218
Red Brigades Fighting Communist Party (BR-PCC),7
Red Brigades Fighting Communist Union (BR-UCC),3
Red Cell,5
Red Commandos,1
Red Dawn Front (Frente Amanecer Rojo),2
Red Flag,1
Red Flag (Venezuela),25
Red Flying Squad,3
Red Guard,3
Red Guerilla Family,5
Red Guerrilla,7
Red Hand Commandos,10
Red Hand Defenders (RHD),23
Red June,1
Red June of 14 June,1
Red Line,1
Red Patriots Group,1
Red Resistance Front,1
Red Revolutionary Front,2
Red Sea Afar Democratic Organization (RSADO),3
Red Tribune,1
Reform of the Armed Forces Movement,9
Regulators,1
Relatives of terrorist,1
Republic of New Afrika,2
Republic of Texas,1
Republican Action Against Drugs (RAAD),1
Republican Action Force,6
Republican Anticlerical Group,1
Republican People's Party,1
Resistance Cell,1
Resistance Movement,1
Resistance Movement of the Union of Revolt Workers,1
"Resistance, Liberation and Independence Organization (AAA)",1
Resistenza,73
Resistenza Corsa,4
Retired Soldier,1
Revenge of the Trees,1
Revolted Persons of the Polytech School,1
Revolutionary Action,7
Revolutionary Action Front,2
Revolutionary Action Groups,1
Revolutionary Action of Liberation,4
Revolutionary Action Organization of the Arab Resistance Front,2
Revolutionary Action Party,3
Revolutionary Anarchist Armed Terrorist Movement,1
Revolutionary Anti-Capitalist Initiative,2
Revolutionary Anti-Racist Action,3
Revolutionary Arab Youth Organization,1
Revolutionary Armed Forces (FAR),2
Revolutionary Armed Forces- Argentina (FAR-A),5
Revolutionary Armed Forces for the Liberation of Colombia (FALCO),1
Revolutionary Armed Forces of Colombia (FARC),2129
Revolutionary Armed Forces of Nicaragua (FARN),6
Revolutionary Armed Organization,3
Revolutionary Army,1
Revolutionary Autonomous Group,1
Revolutionary Bolivariano Movement 200,1
Revolutionary Cells,59
Revolutionary Cells (Argentina),2
Revolutionary Cells-Animal Liberation Brigade,2
Revolutionary Christians of the Cedars,1
Revolutionary Combat Brigades,1
Revolutionary Command,1
Revolutionary Commandos of Solidarity,3
Revolutionary Commandos of the People (CRP),15
Revolutionary Committee for Counter Force,1
Revolutionary Committee of Mozambique (COREMO),1
Revolutionary Communist Armed Nuclei,1
Revolutionary Communist League (LCR) (Spain),9
Revolutionary Communist Party,2
Revolutionary Communist Youth Brigade (RCYB),1
Revolutionary Continuity,1
Revolutionary Coordination of the Masses,1
Revolutionary Eelam Organization (EROS),2
Revolutionary Fighting Group 80,1
Revolutionary Flames,1
Revolutionary Force,1
Revolutionary Force 26,2
Revolutionary Force 9,3
Revolutionary Force Seven,5
Revolutionary Forces for the Liberation of Iraq,1
Revolutionary Front,1
Revolutionary Front for an Independent East Timor (FRETILIN),11
Revolutionary Front for Hatian Advancement and Progress (FRAPH),4
Revolutionary Front for National Liberation,6
Revolutionary Headquarters (Turkey),1
Revolutionary Insurgent Armed Forces of Ecuador (FAIRE),1
Revolutionary Internationalist Solidarity,3
Revolutionary Labor Commandos,1
Revolutionary Labor Organization,1
Revolutionary Leninist Brigades,1
Revolutionary Liberation Action (Epanastatiki Apelevtherotiki Drasi) - Greece,3
Revolutionary Liberation Cells,1
Revolutionary Militant Left organization,1
Revolutionary Military Council,1
Revolutionary Movement,1
Revolutionary Movement of People in Arms,1
Revolutionary Nationalist Movement,1
Revolutionary Nuclei,12
Revolutionary Organization of People in Arms (ORPA),117
Revolutionary Organization of Socialist Moslems,5
Revolutionary Patriotic Anti-Fascist Front (FRAP),49
Revolutionary Peoples Army,2
Revolutionary People's Struggle (ELA),88
Revolutionary Perspective,5
Revolutionary Popular Left,7
Revolutionary Proletarian Army,1
Revolutionary Proletarian Initiative Nuclei (NIPR),2
Revolutionary Road,1
Revolutionary Security Apparatus,2
Revolutionary Solidarity,4
Revolutionary Struggle,22
Revolutionary Student Brigade,1
Revolutionary Student Front,3
Revolutionary United Front (RUF),65
Revolutionary United Front Movement,1
Revolutionary Vanguard,2
Revolutionary Violence Units,1
Revolutionary Voice of the People (VPR),2
Revolutionary Worker Clandestine Union of the People Party (PROCUP),3
Revolutionary Workers' Council (Kakurokyo),24
Revolutionary Workers Party,10
Revolutionary Workers Party of Bolivia (PRTB),3
Rezi Rezai International Brigades,1
Rhodesian guerillas,1
Ricardo Franco Front (Dissident FARC),62
RIF Popular Front,1
Right Wing Christian extremists,2
Right Wing Lebanese Militiamen,1
Right Wing National Youth Front,1
Right Wing Vigilantes,5
Rightist supporters of Democratic Alliance,1
Right-Wing Death Squad,20
Right-Wing Extremists,48
Right-Wing Group,19
Right-Wing Gunmen,2
Right-Wing Militants,3
Right-Wing Paramilitaries,14
Right-Wing Rebel Military Group,2
Right-wing Terrorists,2
Right-Wing Youths,1
rioters,5
Rival Activists,10
Rival Afghan Group,1
Rival Bangledesh Chhatra League Faction,1
Rival caste,5
Rival clan,1
Rival Parts,1
Rival Party Members,1
Rival peasant band,1
Rival Soccer Clubs,1
"Rival Zulu Group, name not stated",1
Riyadus-Salikhin Reconnaissance and Sabotage Battalion of Chechen Martyrs,10
Rizvon Sadirov Group,2
Roberto Santucho Revolutionary Group,1
Robin Food,4
Robin Garcia Student Front,1
Rodolfo Walsh National Command,1
Rodrigo Franco Command,15
Rohingya Solidarity Organization,2
Roque Dalton Commando,1
ROSADO-SOTO Command,1
Rote Zora,2
Ruminahui Front,1
Runda Kumpulan Kecil (RKK),42
Russian Militia,1
Russian seperatisits,1
RVA,1
Rwanda Patriotic Front (RPF),11
Rwenzururu Rebels,2
RYF,3
S. O. S. France,1
Sa'ad Militia,1
Sabaot Land Defense Force (SLDF),4
Sabaot Tribe,1
Sabaot tribesmen,1
Saffron Tigers,1
Sagrado Corazon Fanatic Group,1
Saharan Revolutionary Armed Front (FARS),3
Saif-ul-Muslimeen,1
Salafi Abu-Bakr al-Siddiq Army,2
Salafi Daawa Group,1
Salafi Extremists,1
Salafia Jihadia,5
Salafist Group for Preaching and Fighting (GSPC),214
Salah al-Din Squad,1
Salvadoran Guerrillas,2
Sammilito Sangskritik Jote (Alliance of Cultural Forums),1
Samyukta Janatantrik Terai Mukti Morcha (SJTMM),5
Samyukta Jatiya Mukti Morcha (SJMM),12
Samyukta Terai Madhes Mukti Party,1
Sandinist People's Army (EPS),4
Sandinista National Liberation Front (FSLN),209
Sandinista Protester,1
Sandinistas,19
Sandval (union) Movement,1
Sanghiya Limbuwan Committee (SLC),1
Sanidila Secessionist Movement,2
Saor Eire (Irish Republican Group),2
Sardinian Autonomy Movement,1
Saudi Hizballah,1
Save Kashmir Movement,3
Save Our Israel Land,3
Save Uganda Movement,3
Scheutzen group,1
Schiedam Youth Front,1
Scooter Borne terrorists,2
Scottish National Liberation Army,7
Scottish Nationalists,1
Scottish Socialist Republican League,2
Sea Shepherd Conservation Society,1
Seaborne Moslem Raiders,1
Seattle Liberation Front,1
Secessionists,7
Secret Anti-Communist Army (ESA),19
Secret Army Organization,2
Secret Cuban Government,8
Secret Organization of al-Qa’ida in Europe,4
Secret Organization Zero,2
Sect of Revolutionaries (Greece),3
Seiji Kesha Kokuyukai,1
Seikijuku,3
Sekihotai,2
Self Defense Forces,1
Self-Defense Against All Authority,1
self-styled iconoclasts-nihilists,1
"Senki (""Battle Flag"")",8
Separatist Arab Guerrillas,1
Separatist Clandestine Organization,1
Separatists,252
September 11,4
September 11 Commandos,3
September 17 Organization,1
Serb demonstrators,1
Serb Radical Party,1
Serbian Gangsters,1
Serbian guerrillas,17
Serbian irregulars,2
Serbian Militants,7
Serbian Nationalists,4
Serbian rebels,2
Serbs,4
Servants of Islam Organization,1
Settlers at Kfar Darom,3
Several individuals,1
SFT,1
Shabelle Valley militia,2
Shahid Khalsa Force,2
Shahin (Falcon),1
Sham 'unite,1
Shan Insurgents,3
Shan State Army,3
Shan State Progressive Party,11
Shan United Revolutionary Army,5
Shangytown residents,1
Shanti Bahini - Peace Force,99
Shanty Dwellers,1
Sharivad 17 Tal-Al-Za'atar(Sept 17 Tal-Al-Za'atar),1
Sharp Sword Organization,1
Shaykh Hassan Khalid Forces,1
Shaykh Subhi Al-Salih Forces,18
Shield of Islam Brigade,2
Shiite Muslims,33
Shining Path (SL),4523
Shinwari Tribe,1
Shiv Sena,1
Shonkonjuku Group,1
Shop owners,1
Siah KAL,1
Sicarii,4
Sikh Extremists,714
Simon Bolivar Guerrilla Coordinating Board (CGSB),206
Sindh Liberation Front,2
Sindhi nationalists,3
Sindhu Desh Liberation Army (SDLA),41
Sinhalese Extremists,1
Sinhalese Insurgents,1
Sinhalese Militants,4
Sipah-e-Sahaba/Pakistan (SSP),19
Sipah-I-Mohammed,2
Sisters in Arms,1
Sixth of March Group,1
SKIF Detachment,1
Skinhead group,1
Skinheads,3
Slum Dwellers,1
Smugglers and Elephant Poachers,1
Social Christian Party (PSC),1
Social Resistance,9
Socialist Chhatra League,1
Socialist Labor Party of Lebanon,1
Socialist Patients' Collective (SPK),3
Socialist Recovery Movement,1
Socialist Revolutionary Brigade,1
Socialist-Nationalist Front (SNF),1
Soldiers of the Algerian Opposition,3
Soldiers of the Caliphate,2
Soldiers of Truth,7
Solidarist Resistance Movement,2
Solidarity with imprisoned members of Action Directe (AD),2
Somali Gang,1
Somali Guerrillas,1
Somali Islamic Front,3
Somali National Alliance,2
Somali National Movement,7
Somali Patriotic Movement,1
Somali Salvation Democratic Front (SSDF),1
Somali Salvation Front (SSF),8
Somoza Sympathizers,1
Somozists,4
Sons of Liberty,2
Sons of the Gestapo,1
Sons of the South,1
Sons of the South (Shiite Muslim Group),1
Soskan tribe,1
South African guerrillas,1
South African Liberation Support Cadre (SALSC),3
South Lebanon Army,1
South Londonderry Volunteers (SLV),2
South Moluccans,9
South Ossetian Extremists,1
South Ossetian Separatists,10
South Sudan Democratic Army,1
South Sudan Liberation Army (SSLA),3
Southern Mobility Movement (Yemen),27
Southern Nucleus of Communist Counterpower,1
Southern Sierra Peasant Organization,2
Southern Yemen Separatists,1
South-West Africa People's Organization (SWAPO),63
Sovereign Panama Patriotic Front,1
Soviet and Cuban-backed rebels/mercenaries,1
Spanish Armed Group,4
Spanish Basque Battalion (BBE) (rightist),14
Spanish Falange,1
Spanish International Communist Party,1
Spanish National Action,5
Special Purpose Islamic Regiment (SPIR),3
Squadrons of Terror (Katibat El Ahoual),2
Squatters,1
St. Kitts Nevis Labor Party,1
State Council of Indian and Peasant Organization,1
Stop the War Coalition,1
Strike Enforcers,1
Strikers,48
Striking Minors Group,1
Struggle Against Misery and Exploitation of Peasants,2
Student Demonstrators,4
Student Front of the People,4
Student Militants,1
Student Radicals,74
Student Revolutionary Front (FER),1
Students,20
Students  U of PNG,1
Students for a Democratic Society,2
Students for a Democratic Society (SDS) (German),1
Students Islamic Movement of India (SIMI),8
Subversives,11
Sudan Alliance Forces,4
Sudan Liberation Army (SLA),1
Sudan Liberation Movement,11
Sudan People's Liberation Army (SPLA),46
Sudan People's Liberation Movement - North,11
Sudanese mostly Christian rebels,1
Sudanese People's Liberation Forces,5
Sudanese Rebels,1
Sudtiroler Volkspartei-south tyrol people's party,4
Sudurpaschim Janata Dal,1
Suicide Squad,3
Sungu Sungu,1
Sunni Muslims,20
Sunni Supporters,1
Support for Refugees (Appui aux Refugies),1
Support of Ocalan-The Hawks of Thrace,1
Supporter of Bhutto,1
Supporters of Ali Abdullah Saleh,1
Supporters of Ex-President Gamsakhurdial,10
Supporters of Joshua Nkomo,8
Supporters of leftist Gana-Oikya Front,2
Supporters of opposing candidate Abdu Sakurtan,1
Supporters of President J-B Aristide,1
supporters of presidential candidate Belisario Bet,1
Supporters of Qadhafi,6
Supporters of ret. Gen. Lino Oviedo,1
Supporters of Right and Freedom,1
Supporters of Second Prime Minister Hun Sen,1
Supporters Opposition Leader Etienne Tshisekedi,1
"Supporters, House Speaker Ramon Mitra",1
Supreme Command for Jihad and Liberation,2
Supreme Council for Islamic Revolution in Iraq (SCIRI),11
Supreme Islamic Council,1
Suriname Liberation Front,1
Surinamese Amerindians,2
Survivors of Golfech,7
Survivors of Hama,1
suspended policemen,1
Swatantra Nepal Dal,1
Swaziland Youth Congress (Swayoco),1
Sword of Islam,1
Symbionese Liberation Army (SLA),7
"Sympathizers of ""Iranian People's Zeda'i""",1
Sympathizers of Al-Qa`ida Organization,4
Syndicalist Action Groups,2
Syrian Army deserters,1
Syrian Battle Front,1
Syrian Mujahideen,1
Syrian Revolutionaries - Aleppo Province,1
Syrian Social Nationalist Party,8
Syrian Terror,1
Syrians,2
SYS,2
Tacayana Indians,1
Taihikai (Great Sadness),1
"Taikosha, right wing group",1
Tajamo Ansar al-Islam,1
Tajik Rebels,1
Takfir wal-Hijra (Excommunication and Exodus),4
Taliban,2421
Tamil Eelam Liberation Organization (TELO),8
Tamil Liberation Army,2
Tamil Makkal Viduthalai Pulikal (TMVP),2
Tamil Nadu Liberation Army,3
Tamils,218
Tanyus Shanin Armed Unit,1
Tanzeem Ittehad - I - Ulema Qabail (Tiuq)Tribesmen,1
Tanzim,5
Tawhid and Jihad,49
Tawhid and Jihad (Palestine),2
Taxi Drivers,6
Tayeb Al-Afghani's Islamist Group,1
Tehreek-e-Nafaz-e-Shariat-e-Mohammadi (TNSM),4
Tehrik al-Mojahedin,2
Tehrik-e-Galba Islam,2
Tehrik-e-Taliban Islami (TTI),1
Tehrik-e-Tuhafaz (Pakistan),2
Tehrik-i-Taliban Pakistan (TTP),753
Tela Mohammed,1
Telangana Separatists,2
Temple Mount Faithful Movement,1
Terai Army,9
Terai Cobra,2
Terai Janatantrik Madhes Party,1
Terai Janatantrik Party,1
Terai Madheshi Mukti Morcha (TMMM),1
Terai Rastriya Mukti Sena (TRMS),1
Terena Indians,2
Terra Lliure,62
Territorial Anti-Fascist Patrols,1
Territorial Armed Groups for Communism,1
Territorial Cells for Boycotting the Elections,1
Territorial Communist Command,1
Territorial Communist Units,1
Territorial Patrols of Anti-Fascist Vigilance,1
Territorial Resistance Army,3
Terror Against Terror,7
Terrorists,59
Thai Communists,1
Thai Islamic Militants,56
Tharuhat Joint Struggle Committee (TJSC),2
Thavar Caste,1
The al-Aqsa-Group,1
The Aref Boluki Dynamite group,1
The Armed Secret Organization,1
The Black Sun,1
The Call of Jesus Christ,1
The Eradication of Evil,2
The Extraditables,109
The Front for the Liberation of the Cabinda Enclave – Renewed (FLEC),2
The Great Serpent,1
The Husayn Ubayyat Martyrs’ Brigades,1
The Illegal Fisherman of the Night,1
The Inevitables,1
The Islamic Movement,1
The Islamic Revolution to Liberate Palestine,1
The Jean Marc Rouillan Armed and Heartless Columns,1
The Jewish Execution with Silence,1
The Joint Revolutionary Council,7
The Justice Department,15
The Nation's Army,1
The New Irish Republican Army,5
The Northern Alliance (or United Islamic Front for Salvation of Afghanistan – UIFSA),4
The Order (Silent Brotherhood),8
The Order II (Bruder Schweigen Strike Force II),3
The Ordinary Men,1
The Organization for the Return of Legality,1
The Scorpion,2
The Unit of the Chemical Weapons Martyrs,1
The United Revolutionary Front of Bhutan,2
The United Southern Front,1
The War That Was Never Declared,1
The World United Formosans for Independence (WUFI),1
Thomas Muenzer Wild Band,1
Three Stars Autonomous Commando,1
Thunder of Zion,1
Tibetan separatists,1
Ticuna Indian,1
Tigers,1
Tigray Peoples Liberation Front (TPLF),10
Timorese guerrillas,2
Timorese Students,3
Togolese Dissidents,3
Togolese Peoples Rally,1
Tolib Ayombekov loyalists,1
Tonino Micciche Workers Nucleus,1
Tontons Macoutes,3
Tony El Pelou Band,2
Toposa and Dongiro Tribes,1
Tribal Battlefront,6
Tribal Clash,1
Tribal Group,44
Tribal guerrillas,2
Tribal Separatists,2
Tribal Thumb,1
Tribesmen,3
Tribesmen Murad Tribe,4
"Tribesmen, al-Itada",1
Trinitarians,1
Tripoli Martyrs Battalion,2
Tripura National Volunteers (TNV),29
Tripura Nationalists,1
Tripura Separatists,1
Tritiya Prastuti Committee (India),9
Tuareg Guerrillas,16
Tuaregs,36
Tucayana Amerindians,1
Tulawie Clan,1
Tunisian Armed Resistance,1
Tupac Amaru Revolutionary Movement (MRTA),557
Tupac Katari Guerrilla Army (EGTK),22
Tupamaro Revolutionary Movement,4
Tupamaros (Uruguay),41
Turkestan Islamic Party,2
Turkish Communist Party/Marxist (TKP-ML),28
Turkish Communist Workers Party,3
Turkish Hizballah,6
Turkish Islamic Commandos,1
Turkish Islamic Jihad,2
Turkish Leftists,9
Turkish Marxist Workers Party,1
Turkish People's Liberation Army,69
Turkish People's Liberation Front (TPLF)(THKP-C),36
Turkish radicals,1
Turkish Revenge Brigade,1
Turkish Revolutionaries,1
Turkish separatists (probably Kurds),2
Turks,3
Turks of Western Thrace,1
Tutsi,23
Tyrol Separatists,2
Tyrolean Defense League,1
U/I Asian Gang,1
U/I Catholic Traditionalists,1
U/I Islamic Separatists,2
U/I Liberian Gunmen,2
U/I Liberians,1
U/I Militia Group led by Raul Martinez,1
U/I Private army of wral politician,1
U/I Snipers,2
U/I Somali Militiamen,2
U/l men,1
Uganda Democratic Christian Army (UDCA),1
Uganda Federal Army,1
Uganda Federal Democratic Alliance (UFEDA),1
Uganda Freedom Movement (UFM),19
Uganda People's Army,15
Ugandan People's Democratic Army,1
Ugandan Rebels,4
Uighur Liberation Organization,1
Uighur Separatists,58
Ujjan Tribe,1
Ukrainian Liberation Front,1
Ukranian Nationalist Group,1
Ulster Freedom Fighters (UFF),254
Ulster Volunteer Force (UVF),264
Ultra Conservative Clerical Group,1
"Ultra Nationalist Group, name not given",1
Umar al-Mukhtar Martyr Forces,2
Umbane People's Liberation Army (Swaziland),2
Ummah Liberation Army,1
Unarmed Algerian,1
Unemployed Persons,6
Unidad Militar Bolivariana,1
Unidentified Infiltrators,1
Unified Kurdish Socialist Party,1
Unified Workers Command,1
Union Du People Corse,1
Union Guerrera Blanca (UGB),14
Union members,2
Union of Chadian Forces (UFNT),1
Union of Congolese Patriots (UPC),2
Union of Democratic Forces,1
Union of Forces for Democracy and Development (UFDD),3
Union of Galilee Christians,1
Union of Peaceful Citizens of Algeria,1
Union of Revolutionary Communists in Turkey (TIKB),1
Union of the People (UDP),21
Union of the Peoples of the Arabian Peninsula,1
Union of Young Kurdish Revolutionaries,1
Union Parishad,1
Unione di u Populu Corsu (UPC),1
United Action Council,3
United Arab Revolution,1
United Baloch Army (UBA),11
United Bengali Liberation Front (UBLF),2
United Democratic Front (UDF),2
United Democratic Liberation Army (UDLA),3
United Democratic Terai Liberation Front (UDTLF),1
United Freedom Front (UFF),29
United Front for Democracy Against Dictatorship,21
United Front for Democratic Change (FUC),4
United Front for Nigeria's Liberation (UFNL),1
United Janatantrik Terai Mukti Morcha (U-JTMM),1
United Jewish Underground,1
United Jihad Council,1
United Kuki Liberation Front (UKLF) - India,4
United Liberation Front for the New Algeria,1
United Liberation Front of Assam (ULFA),268
